Date,centre,Price
22-02-06,KARNAL,475.0
01-03-06,KARNAL,550.0
08-03-06,KARNAL,450.0
15-03-06,KARNAL,450.0
22-03-06,KARNAL,450.0
29-03-06,KARNAL,400.0
05-04-06,KARNAL,400.0
12-04-06,KARNAL,450.0
19-04-06,KARNAL,450.0
26-04-06,KARNAL,400.0
03-05-06,KARNAL,400.0
10-05-06,KARNAL,400.0
17-05-06,KARNAL,300.0
24-05-06,KARNAL,300.0
31-05-06,KARNAL,200.0
07-06-06,KARNAL,500.0
14-06-06,KARNAL,400.0
21-06-06,KARNAL,600.0
28-06-06,KARNAL,600.0
05-07-06,KARNAL,600.0
12-07-06,KARNAL,600.0
19-07-06,KARNAL,600.0
26-07-06,KARNAL,600.0
02-08-06,KARNAL,600.0
09-08-06,KARNAL,650.0
16-08-06,KARNAL,800.0
23-08-06,KARNAL,800.0
30-08-06,KARNAL,700.0
06-09-06,KARNAL,1000.0
13-09-06,KARNAL,1000.0
20-09-06,KARNAL,700.0
27-09-06,KARNAL,700.0
04-10-06,KARNAL,600.0
11-10-06,KARNAL,600.0
18-10-06,KARNAL,600.0
25-10-06,KARNAL,600.0
01-11-06,KARNAL,700.0
08-11-06,KARNAL,700.0
15-11-06,KARNAL,700.0
22-11-06,KARNAL,650.0
29-11-06,KARNAL,400.0
06-12-06,KARNAL,400.0
13-12-06,KARNAL,1000.0
20-12-06,KARNAL,900.0
27-12-06,KARNAL,1000.0
03-01-07,KARNAL,1000.0
10-01-07,KARNAL,1000.0
17-01-07,KARNAL,1200.0
24-01-07,KARNAL,1200.0
31-01-07,KARNAL,1200.0
07-02-07,KARNAL,1200.0
14-02-07,KARNAL,1200.0
21-02-07,KARNAL,1600.0
28-02-07,KARNAL,1200.0
07-03-07,KARNAL,1200.0
14-03-07,KARNAL,1300.0
21-03-07,KARNAL,1200.0
28-03-07,KARNAL,1000.0
04-04-07,KARNAL,1000.0
11-04-07,KARNAL,800.0
18-04-07,KARNAL,800.0
25-04-07,KARNAL,800.0
02-05-07,KARNAL,850.0
09-05-07,KARNAL,800.0
16-05-07,KARNAL,700.0
23-05-07,KARNAL,800.0
30-05-07,KARNAL,800.0
06-06-07,KARNAL,800.0
13-06-07,KARNAL,700.0
20-06-07,KARNAL,1000.0
27-06-07,KARNAL,1000.0
04-07-07,KARNAL,1000.0
11-07-07,KARNAL,1000.0
18-07-07,KARNAL,1000.0
25-07-07,KARNAL,1000.0
01-08-07,KARNAL,1000.0
08-08-07,KARNAL,1000.0
15-08-07,KARNAL,1100.0
22-08-07,KARNAL,1650.0
29-08-07,KARNAL,1650.0
05-09-07,KARNAL,1650.0
12-09-07,KARNAL,1700.0
19-09-07,KARNAL,1715.0
26-09-07,KARNAL,2000.0
03-10-07,KARNAL,2000.0
10-10-07,KARNAL,1820.0
17-10-07,KARNAL,1840.0
24-10-07,KARNAL,2000.0
31-10-07,KARNAL,1400.0
07-11-07,KARNAL,1100.0
14-11-07,KARNAL,1250.0
21-11-07,KARNAL,1050.0
28-11-07,KARNAL,1070.0
05-12-07,KARNAL,650.0
12-12-07,KARNAL,800.0
19-12-07,KARNAL,700.0
26-12-07,KARNAL,700.0
02-01-08,KARNAL,700.0
09-01-08,KARNAL,700.0
16-01-08,KARNAL,700.0
23-01-08,KARNAL,400.0
30-01-08,KARNAL,500.0
06-02-08,KARNAL,500.0
07-02-08,KARNAL,500.0
13-02-08,KARNAL,500.0
20-02-08,KARNAL,500.0
27-02-08,KARNAL,500.0
05-03-08,KARNAL,500.0
12-03-08,KARNAL,500.0
19-03-08,KARNAL,600.0
26-03-08,KARNAL,600.0
02-04-08,KARNAL,600.0
06-04-08,KARNAL,450.0
09-04-08,KARNAL,600.0
16-04-08,KARNAL,550.0
23-04-08,KARNAL,500.0
30-04-08,KARNAL,500.0
07-05-08,KARNAL,500.0
14-05-08,KARNAL,500.0
21-05-08,KARNAL,500.0
28-05-08,KARNAL,500.0
04-06-08,KARNAL,500.0
11-06-08,KARNAL,500.0
18-06-08,KARNAL,500.0
25-06-08,KARNAL,600.0
02-07-08,KARNAL,600.0
09-07-08,KARNAL,600.0
16-07-08,KARNAL,600.0
23-07-08,KARNAL,800.0
30-07-08,KARNAL,800.0
06-08-08,KARNAL,1000.0
13-08-08,KARNAL,1000.0
20-08-08,KARNAL,1000.0
27-08-08,KARNAL,1000.0
03-09-08,KARNAL,1000.0
10-09-08,KARNAL,1100.0
17-09-08,KARNAL,1100.0
24-09-08,KARNAL,1000.0
01-10-08,KARNAL,1000.0
08-10-08,KARNAL,1050.0
15-10-08,KARNAL,1050.0
22-10-08,KARNAL,1250.0
29-10-08,KARNAL,1250.0
05-11-08,KARNAL,1250.0
12-11-08,KARNAL,1250.0
19-11-08,KARNAL,1250.0
26-11-08,KARNAL,1000.0
03-12-08,KARNAL,1000.0
10-12-08,KARNAL,1500.0
17-12-08,KARNAL,1500.0
24-12-08,KARNAL,1500.0
31-12-08,KARNAL,1400.0
07-01-09,KARNAL,1450.0
14-01-09,KARNAL,1800.0
21-01-09,KARNAL,1500.0
28-01-09,KARNAL,1500.0
04-02-09,KARNAL,1750.0
11-02-09,KARNAL,1200.0
18-02-09,KARNAL,1200.0
25-02-09,KARNAL,1600.0
04-03-09,KARNAL,1600.0
11-03-09,KARNAL,1600.0
18-03-09,KARNAL,1200.0
25-03-09,KARNAL,1000.0
01-04-09,KARNAL,1000.0
08-04-09,KARNAL,1000.0
15-04-09,KARNAL,1000.0
22-04-09,KARNAL,950.0
29-04-09,KARNAL,950.0
06-05-09,KARNAL,950.0
13-05-09,KARNAL,750.0
20-05-09,KARNAL,750.0
27-05-09,KARNAL,600.0
03-06-09,KARNAL,700.0
10-06-09,KARNAL,700.0
17-06-09,KARNAL,700.0
24-06-09,KARNAL,750.0
01-07-09,KARNAL,750.0
08-07-09,KARNAL,800.0
15-07-09,KARNAL,800.0
22-07-09,KARNAL,1000.0
29-07-09,KARNAL,900.0
05-08-09,KARNAL,1000.0
12-08-09,KARNAL,600.0
19-08-09,KARNAL,1000.0
26-08-09,KARNAL,1080.0
02-09-09,KARNAL,1080.0
09-09-09,KARNAL,1000.0
16-09-09,KARNAL,1100.0
23-09-09,KARNAL,1100.0
30-09-09,KARNAL,1100.0
07-10-09,KARNAL,900.0
14-10-09,KARNAL,1300.0
21-10-09,KARNAL,1300.0
28-10-09,KARNAL,1400.0
04-11-09,KARNAL,1400.0
11-11-09,KARNAL,1400.0
18-11-09,KARNAL,1400.0
25-11-09,KARNAL,1300.0
02-12-09,KARNAL,1200.0
09-12-09,KARNAL,1200.0
16-12-09,KARNAL,1200.0
23-12-09,KARNAL,1700.0
30-12-09,KARNAL,1700.0
06-01-10,KARNAL,1700.0
12-01-10,KARNAL,2000.0
13-01-10,KARNAL,2200.0
20-01-10,KARNAL,2200.0
27-01-10,KARNAL,1700.0
03-02-10,KARNAL,1700.0
06-02-10,KARNAL,900.0
10-02-10,KARNAL,1800.0
17-02-10,KARNAL,1800.0
24-02-10,KARNAL,1800.0
03-03-10,KARNAL,1700.0
10-03-10,KARNAL,1600.0
17-03-10,KARNAL,1600.0
24-03-10,KARNAL,1600.0
31-03-10,KARNAL,1600.0
07-04-10,KARNAL,1050.0
14-04-10,KARNAL,1050.0
21-04-10,KARNAL,1000.0
28-04-10,KARNAL,1000.0
05-05-10,KARNAL,1000.0
12-05-10,KARNAL,1000.0
19-05-10,KARNAL,1000.0
26-05-10,KARNAL,1000.0
02-06-10,KARNAL,1000.0
09-06-10,KARNAL,1000.0
16-06-10,KARNAL,1000.0
23-06-10,KARNAL,1000.0
30-06-10,KARNAL,1000.0
07-07-10,KARNAL,1100.0
14-07-10,KARNAL,1100.0
21-07-10,KARNAL,1100.0
28-07-10,KARNAL,1800.0
04-08-10,KARNAL,1800.0
11-08-10,KARNAL,1800.0
18-08-10,KARNAL,1300.0
25-08-10,KARNAL,1300.0
01-09-10,KARNAL,1300.0
22-09-10,KARNAL,1800.0
29-09-10,KARNAL,1560.0
06-10-10,KARNAL,1800.0
13-10-10,KARNAL,1900.0
20-10-10,KARNAL,1900.0
27-10-10,KARNAL,2200.0
03-11-10,KARNAL,1800.0
10-11-10,KARNAL,1600.0
17-11-10,KARNAL,1900.0
24-11-10,KARNAL,1800.0
01-12-10,KARNAL,1800.0
08-12-10,KARNAL,2200.0
15-12-10,KARNAL,2200.0
22-12-10,KARNAL,4200.0
29-12-10,KARNAL,4000.0
05-01-11,KARNAL,4100.0
12-01-11,KARNAL,4450.0
19-01-11,KARNAL,4700.0
26-01-11,KARNAL,3500.0
02-02-11,KARNAL,1900.0
09-02-11,KARNAL,1800.0
16-02-11,KARNAL,1800.0
23-02-11,KARNAL,1800.0
02-03-11,KARNAL,1500.0
09-03-11,KARNAL,1200.0
16-03-11,KARNAL,1000.0
23-03-11,KARNAL,1200.0
30-03-11,KARNAL,1200.0
06-04-11,KARNAL,1000.0
13-04-11,KARNAL,1200.0
20-04-11,KARNAL,1200.0
27-04-11,KARNAL,1200.0
04-05-11,KARNAL,1000.0
11-05-11,KARNAL,1300.0
18-05-11,KARNAL,800.0
25-05-11,KARNAL,700.0
01-06-11,KARNAL,800.0
08-06-11,KARNAL,800.0
15-06-11,KARNAL,800.0
22-06-11,KARNAL,800.0
29-06-11,KARNAL,800.0
06-07-11,KARNAL,900.0
13-07-11,KARNAL,900.0
20-07-11,KARNAL,900.0
27-07-11,KARNAL,1150.0
03-08-11,KARNAL,1150.0
10-08-11,KARNAL,1100.0
17-08-11,KARNAL,1100.0
24-08-11,KARNAL,1100.0
31-08-11,KARNAL,1100.0
07-09-11,KARNAL,1100.0
14-09-11,KARNAL,1250.0
21-09-11,KARNAL,1650.0
28-09-11,KARNAL,1650.0
05-10-11,KARNAL,1650.0
12-10-11,KARNAL,1650.0
26-10-11,KARNAL,1600.0
02-11-11,KARNAL,1800.0
23-11-11,KARNAL,1800.0
30-11-11,KARNAL,1600.0
07-12-11,KARNAL,1400.0
14-12-11,KARNAL,1200.0
21-12-11,KARNAL,1200.0
28-12-11,KARNAL,1250.0
04-01-12,KARNAL,1000.0
11-01-12,KARNAL,1000.0
18-01-12,KARNAL,900.0
25-01-12,KARNAL,880.0
01-02-12,KARNAL,900.0
15-02-12,KARNAL,1000.0
22-02-12,KARNAL,1000.0
07-03-12,KARNAL,850.0
14-03-12,KARNAL,900.0
21-03-12,KARNAL,1000.0
28-03-12,KARNAL,800.0
04-04-12,KARNAL,900.0
11-04-12,KARNAL,900.0
18-04-12,KARNAL,900.0
25-04-12,KARNAL,1000.0
02-05-12,KARNAL,1000.0
09-05-12,KARNAL,1000.0
16-05-12,KARNAL,1100.0
23-05-12,KARNAL,1100.0
30-05-12,KARNAL,1100.0
06-06-12,KARNAL,1150.0
13-06-12,KARNAL,1150.0
20-06-12,KARNAL,1100.0
27-06-12,KARNAL,1100.0
04-07-12,KARNAL,1200.0
11-07-12,KARNAL,1100.0
07-07-99,HISAR,800.0
14-07-99,HISAR,800.0
21-07-99,HISAR,800.0
28-07-99,HISAR,800.0
04-08-99,HISAR,800.0
11-08-99,HISAR,800.0
18-08-99,HISAR,800.0
25-08-99,HISAR,800.0
01-09-99,HISAR,800.0
08-09-99,HISAR,750.0
15-09-99,HISAR,960.0
22-09-99,HISAR,1200.0
29-09-99,HISAR,1000.0
06-10-99,HISAR,1000.0
13-10-99,HISAR,1000.0
20-10-99,HISAR,850.0
27-10-99,HISAR,950.0
03-11-99,HISAR,950.0
10-11-99,HISAR,1000.0
17-11-99,HISAR,1000.0
24-11-99,HISAR,1000.0
01-12-99,HISAR,1000.0
08-12-99,HISAR,800.0
15-12-99,HISAR,700.0
22-12-99,HISAR,600.0
29-12-99,HISAR,600.0
05-01-00,HISAR,400.0
12-01-00,HISAR,400.0
19-01-00,HISAR,500.0
26-01-00,HISAR,500.0
02-02-00,HISAR,500.0
09-02-00,HISAR,500.0
16-02-00,HISAR,500.0
01-03-00,HISAR,500.0
08-03-00,HISAR,400.0
15-03-00,HISAR,400.0
22-03-00,HISAR,400.0
29-03-00,HISAR,400.0
05-04-00,HISAR,350.0
12-04-00,HISAR,400.0
19-04-00,HISAR,400.0
26-04-00,HISAR,400.0
03-05-00,HISAR,300.0
10-05-00,HISAR,300.0
17-05-00,HISAR,400.0
24-05-00,HISAR,400.0
31-05-00,HISAR,400.0
07-06-00,HISAR,400.0
14-06-00,HISAR,350.0
21-06-00,HISAR,350.0
28-06-00,HISAR,350.0
05-07-00,HISAR,350.0
12-07-00,HISAR,350.0
19-07-00,HISAR,350.0
26-07-00,HISAR,350.0
02-08-00,HISAR,350.0
09-08-00,HISAR,350.0
16-08-00,HISAR,350.0
23-08-00,HISAR,350.0
30-08-00,HISAR,350.0
06-09-00,HISAR,400.0
13-09-00,HISAR,400.0
20-09-00,HISAR,400.0
27-09-00,HISAR,400.0
04-10-00,HISAR,400.0
11-10-00,HISAR,400.0
18-10-00,HISAR,400.0
25-10-00,HISAR,400.0
08-11-00,HISAR,600.0
15-11-00,HISAR,600.0
06-12-00,HISAR,600.0
20-12-00,HISAR,600.0
27-12-00,HISAR,900.0
03-01-01,HISAR,900.0
10-01-01,HISAR,900.0
17-01-01,HISAR,900.0
24-01-01,HISAR,900.0
31-01-01,HISAR,900.0
07-02-01,HISAR,900.0
14-02-01,HISAR,900.0
21-02-01,HISAR,900.0
28-02-01,HISAR,500.0
07-03-01,HISAR,500.0
14-03-01,HISAR,500.0
21-03-01,HISAR,500.0
28-03-01,HISAR,600.0
04-04-01,HISAR,600.0
11-04-01,HISAR,600.0
25-04-01,HISAR,500.0
02-05-01,HISAR,500.0
09-05-01,HISAR,400.0
16-05-01,HISAR,400.0
23-05-01,HISAR,300.0
30-05-01,HISAR,300.0
06-06-01,HISAR,300.0
13-06-01,HISAR,300.0
20-06-01,HISAR,300.0
27-06-01,HISAR,300.0
04-07-01,HISAR,300.0
11-07-01,HISAR,300.0
18-07-01,HISAR,300.0
25-07-01,HISAR,300.0
01-08-01,HISAR,400.0
08-08-01,HISAR,500.0
15-08-01,HISAR,800.0
22-08-01,HISAR,800.0
29-08-01,HISAR,1000.0
05-09-01,HISAR,1000.0
12-09-01,HISAR,1000.0
19-09-01,HISAR,800.0
26-09-01,HISAR,800.0
03-10-01,HISAR,800.0
10-10-01,HISAR,800.0
17-10-01,HISAR,800.0
24-10-01,HISAR,800.0
31-10-01,HISAR,800.0
07-11-01,HISAR,800.0
14-11-01,HISAR,800.0
21-11-01,HISAR,1000.0
28-11-01,HISAR,1000.0
05-12-01,HISAR,1000.0
12-12-01,HISAR,820.0
19-12-01,HISAR,800.0
26-12-01,HISAR,800.0
02-01-02,HISAR,500.0
09-01-02,HISAR,500.0
16-01-02,HISAR,500.0
23-01-02,HISAR,500.0
30-01-02,HISAR,500.0
06-02-02,HISAR,500.0
13-02-02,HISAR,500.0
20-02-02,HISAR,500.0
27-02-02,HISAR,500.0
06-03-02,HISAR,500.0
13-03-02,HISAR,500.0
20-03-02,HISAR,500.0
27-03-02,HISAR,500.0
03-04-02,HISAR,500.0
10-04-02,HISAR,500.0
17-04-02,HISAR,400.0
24-04-02,HISAR,400.0
01-05-02,HISAR,400.0
08-05-02,HISAR,300.0
15-05-02,HISAR,300.0
22-05-02,HISAR,400.0
29-05-02,HISAR,300.0
05-06-02,HISAR,300.0
12-06-02,HISAR,300.0
19-06-02,HISAR,300.0
26-06-02,HISAR,300.0
03-07-02,HISAR,300.0
10-07-02,HISAR,500.0
17-07-02,HISAR,600.0
24-07-02,HISAR,600.0
31-07-02,HISAR,600.0
07-08-02,HISAR,600.0
14-08-02,HISAR,700.0
21-08-02,HISAR,600.0
28-08-02,HISAR,800.0
04-09-02,HISAR,800.0
11-09-02,HISAR,800.0
18-09-02,HISAR,700.0
25-09-02,HISAR,700.0
02-10-02,HISAR,700.0
09-10-02,HISAR,800.0
16-10-02,HISAR,800.0
23-10-02,HISAR,800.0
30-10-02,HISAR,800.0
13-11-02,HISAR,1000.0
20-11-02,HISAR,1000.0
27-11-02,HISAR,700.0
04-12-02,HISAR,700.0
11-12-02,HISAR,400.0
18-12-02,HISAR,350.0
25-12-02,HISAR,350.0
01-01-03,HISAR,400.0
08-01-03,HISAR,400.0
15-01-03,HISAR,400.0
22-01-03,HISAR,300.0
29-01-03,HISAR,400.0
05-02-03,HISAR,400.0
12-02-03,HISAR,400.0
19-02-03,HISAR,400.0
26-02-03,HISAR,400.0
05-03-03,HISAR,400.0
12-03-03,HISAR,400.0
19-03-03,HISAR,400.0
26-03-03,HISAR,400.0
02-04-03,HISAR,400.0
09-04-03,HISAR,400.0
16-04-03,HISAR,540.0
23-04-03,HISAR,450.0
30-04-03,HISAR,500.0
07-05-03,HISAR,500.0
14-05-03,HISAR,500.0
21-05-03,HISAR,500.0
28-05-03,HISAR,450.0
04-06-03,HISAR,400.0
11-06-03,HISAR,500.0
18-06-03,HISAR,500.0
25-06-03,HISAR,500.0
02-07-03,HISAR,500.0
09-07-03,HISAR,600.0
16-07-03,HISAR,800.0
23-07-03,HISAR,800.0
30-07-03,HISAR,800.0
06-08-03,HISAR,800.0
13-08-03,HISAR,700.0
20-08-03,HISAR,800.0
27-08-03,HISAR,800.0
03-09-03,HISAR,800.0
10-09-03,HISAR,800.0
17-09-03,HISAR,800.0
24-09-03,HISAR,800.0
01-10-03,HISAR,900.0
08-10-03,HISAR,1000.0
15-10-03,HISAR,1000.0
22-10-03,HISAR,1000.0
29-10-03,HISAR,1000.0
05-11-03,HISAR,900.0
12-11-03,HISAR,900.0
19-11-03,HISAR,900.0
26-11-03,HISAR,900.0
03-12-03,HISAR,800.0
10-12-03,HISAR,800.0
17-12-03,HISAR,900.0
24-12-03,HISAR,900.0
31-12-03,HISAR,900.0
07-01-04,HISAR,1100.0
14-01-04,HISAR,1100.0
21-01-04,HISAR,1100.0
28-01-04,HISAR,1100.0
04-02-04,HISAR,1100.0
11-02-04,HISAR,1100.0
18-02-04,HISAR,1100.0
25-02-04,HISAR,1100.0
03-03-04,HISAR,900.0
10-03-04,HISAR,900.0
17-03-04,HISAR,600.0
24-03-04,HISAR,800.0
31-03-04,HISAR,600.0
07-04-04,HISAR,600.0
14-04-04,HISAR,600.0
21-04-04,HISAR,600.0
28-04-04,HISAR,450.0
05-05-04,HISAR,450.0
12-05-04,HISAR,300.0
19-05-04,HISAR,450.0
26-05-04,HISAR,450.0
02-06-04,HISAR,400.0
09-06-04,HISAR,350.0
16-06-04,HISAR,350.0
23-06-04,HISAR,350.0
30-06-04,HISAR,350.0
07-07-04,HISAR,350.0
14-07-04,HISAR,350.0
21-07-04,HISAR,350.0
28-07-04,HISAR,350.0
04-08-04,HISAR,600.0
11-08-04,HISAR,700.0
18-08-04,HISAR,700.0
25-08-04,HISAR,750.0
01-09-04,HISAR,750.0
08-09-04,HISAR,850.0
15-09-04,HISAR,700.0
22-09-04,HISAR,700.0
29-09-04,HISAR,700.0
06-10-04,HISAR,800.0
13-10-04,HISAR,700.0
20-10-04,HISAR,900.0
27-10-04,HISAR,900.0
03-11-04,HISAR,900.0
10-11-04,HISAR,900.0
17-11-04,HISAR,900.0
24-11-04,HISAR,800.0
01-12-04,HISAR,600.0
08-12-04,HISAR,600.0
15-12-04,HISAR,600.0
22-12-04,HISAR,600.0
29-12-04,HISAR,600.0
05-01-05,HISAR,700.0
12-01-05,HISAR,600.0
19-01-05,HISAR,600.0
26-01-05,HISAR,600.0
02-02-05,HISAR,600.0
09-02-05,HISAR,600.0
16-02-05,HISAR,600.0
23-02-05,HISAR,600.0
02-03-05,HISAR,700.0
09-03-05,HISAR,700.0
16-03-05,HISAR,600.0
23-03-05,HISAR,600.0
30-03-05,HISAR,600.0
06-04-05,HISAR,600.0
13-04-05,HISAR,700.0
20-04-05,HISAR,700.0
27-04-05,HISAR,700.0
04-05-05,HISAR,700.0
11-05-05,HISAR,700.0
18-05-05,HISAR,700.0
25-05-05,HISAR,600.0
01-06-05,HISAR,400.0
08-06-05,HISAR,400.0
15-06-05,HISAR,400.0
22-06-05,HISAR,400.0
29-06-05,HISAR,400.0
06-07-05,HISAR,500.0
09-07-05,HISAR,1300.0
13-07-05,HISAR,600.0
20-07-05,HISAR,600.0
27-07-05,HISAR,600.0
03-08-05,HISAR,600.0
10-08-05,HISAR,600.0
17-08-05,HISAR,600.0
24-08-05,HISAR,600.0
31-08-05,HISAR,600.0
07-09-05,HISAR,1300.0
14-09-05,HISAR,1400.0
21-09-05,HISAR,1600.0
28-09-05,HISAR,1400.0
05-10-05,HISAR,1400.0
12-10-05,HISAR,1400.0
19-10-05,HISAR,1300.0
26-10-05,HISAR,1300.0
02-11-05,HISAR,1300.0
09-11-05,HISAR,1300.0
16-11-05,HISAR,1600.0
23-11-05,HISAR,1500.0
30-11-05,HISAR,1500.0
07-12-05,HISAR,1000.0
14-12-05,HISAR,1000.0
21-12-05,HISAR,1000.0
28-12-05,HISAR,800.0
04-01-06,HISAR,1000.0
11-01-06,HISAR,600.0
18-01-06,HISAR,600.0
25-01-06,HISAR,600.0
01-02-06,HISAR,600.0
08-02-06,HISAR,600.0
15-02-06,HISAR,600.0
22-02-06,HISAR,600.0
01-03-06,HISAR,600.0
08-03-06,HISAR,600.0
15-03-06,HISAR,600.0
22-03-06,HISAR,600.0
29-03-06,HISAR,600.0
05-04-06,HISAR,600.0
12-04-06,HISAR,500.0
19-04-06,HISAR,500.0
26-04-06,HISAR,400.0
03-05-06,HISAR,400.0
10-05-06,HISAR,400.0
17-05-06,HISAR,300.0
24-05-06,HISAR,300.0
31-05-06,HISAR,300.0
07-06-06,HISAR,300.0
14-06-06,HISAR,400.0
21-06-06,HISAR,400.0
28-06-06,HISAR,400.0
05-07-06,HISAR,600.0
12-07-06,HISAR,700.0
19-07-06,HISAR,700.0
26-07-06,HISAR,600.0
02-08-06,HISAR,600.0
09-08-06,HISAR,600.0
16-08-06,HISAR,800.0
23-08-06,HISAR,800.0
30-08-06,HISAR,800.0
06-09-06,HISAR,1000.0
13-09-06,HISAR,1000.0
20-09-06,HISAR,1000.0
27-09-06,HISAR,800.0
04-10-06,HISAR,800.0
11-10-06,HISAR,800.0
18-10-06,HISAR,800.0
25-10-06,HISAR,1000.0
01-11-06,HISAR,1000.0
08-11-06,HISAR,700.0
15-11-06,HISAR,700.0
22-11-06,HISAR,600.0
29-11-06,HISAR,500.0
06-12-06,HISAR,500.0
13-12-06,HISAR,500.0
20-12-06,HISAR,800.0
27-12-06,HISAR,1000.0
03-01-07,HISAR,1000.0
10-01-07,HISAR,1000.0
17-01-07,HISAR,1200.0
24-01-07,HISAR,1200.0
31-01-07,HISAR,1200.0
07-02-07,HISAR,1300.0
14-02-07,HISAR,1300.0
21-02-07,HISAR,1600.0
28-02-07,HISAR,1200.0
07-03-07,HISAR,1200.0
14-03-07,HISAR,1300.0
21-03-07,HISAR,1200.0
28-03-07,HISAR,1000.0
04-04-07,HISAR,1000.0
11-04-07,HISAR,700.0
18-04-07,HISAR,800.0
25-04-07,HISAR,800.0
02-05-07,HISAR,800.0
09-05-07,HISAR,800.0
16-05-07,HISAR,800.0
23-05-07,HISAR,800.0
30-05-07,HISAR,500.0
06-06-07,HISAR,500.0
13-06-07,HISAR,500.0
20-06-07,HISAR,600.0
27-06-07,HISAR,1000.0
04-07-07,HISAR,700.0
11-07-07,HISAR,1000.0
18-07-07,HISAR,1100.0
25-07-07,HISAR,1200.0
01-08-07,HISAR,1200.0
08-08-07,HISAR,1200.0
15-08-07,HISAR,1200.0
22-08-07,HISAR,1400.0
29-08-07,HISAR,1400.0
05-09-07,HISAR,1400.0
12-09-07,HISAR,1800.0
19-09-07,HISAR,1700.0
26-09-07,HISAR,2000.0
03-10-07,HISAR,2000.0
10-10-07,HISAR,2100.0
17-10-07,HISAR,2100.0
24-10-07,HISAR,2300.0
31-10-07,HISAR,1800.0
07-11-07,HISAR,1100.0
14-11-07,HISAR,1200.0
21-11-07,HISAR,1100.0
28-11-07,HISAR,1000.0
05-12-07,HISAR,700.0
12-12-07,HISAR,700.0
19-12-07,HISAR,700.0
26-12-07,HISAR,700.0
02-01-08,HISAR,700.0
09-01-08,HISAR,700.0
16-01-08,HISAR,700.0
23-01-08,HISAR,400.0
30-01-08,HISAR,500.0
06-02-08,HISAR,500.0
07-02-08,HISAR,400.0
13-02-08,HISAR,500.0
20-02-08,HISAR,500.0
27-02-08,HISAR,500.0
05-03-08,HISAR,500.0
12-03-08,HISAR,500.0
19-03-08,HISAR,600.0
26-03-08,HISAR,600.0
02-04-08,HISAR,600.0
06-04-08,HISAR,400.0
09-04-08,HISAR,600.0
16-04-08,HISAR,600.0
23-04-08,HISAR,500.0
30-04-08,HISAR,400.0
07-05-08,HISAR,400.0
14-05-08,HISAR,600.0
21-05-08,HISAR,400.0
28-05-08,HISAR,400.0
04-06-08,HISAR,400.0
11-06-08,HISAR,400.0
18-06-08,HISAR,400.0
25-06-08,HISAR,400.0
02-07-08,HISAR,400.0
09-07-08,HISAR,400.0
16-07-08,HISAR,400.0
23-07-08,HISAR,700.0
30-07-08,HISAR,700.0
06-08-08,HISAR,1400.0
13-08-08,HISAR,1400.0
20-08-08,HISAR,1200.0
27-08-08,HISAR,800.0
03-09-08,HISAR,800.0
10-09-08,HISAR,500.0
17-09-08,HISAR,500.0
24-09-08,HISAR,1000.0
01-10-08,HISAR,1000.0
08-10-08,HISAR,1000.0
15-10-08,HISAR,1000.0
22-10-08,HISAR,1000.0
29-10-08,HISAR,1000.0
05-11-08,HISAR,1000.0
12-11-08,HISAR,1000.0
19-11-08,HISAR,1000.0
26-11-08,HISAR,1000.0
03-12-08,HISAR,1000.0
10-12-08,HISAR,1600.0
17-12-08,HISAR,1800.0
24-12-08,HISAR,1800.0
31-12-08,HISAR,1800.0
07-01-09,HISAR,1800.0
14-01-09,HISAR,1800.0
21-01-09,HISAR,1800.0
28-01-09,HISAR,1800.0
04-02-09,HISAR,1700.0
11-02-09,HISAR,1700.0
18-02-09,HISAR,1700.0
25-02-09,HISAR,1500.0
04-03-09,HISAR,1500.0
11-03-09,HISAR,1500.0
18-03-09,HISAR,1500.0
25-03-09,HISAR,1500.0
01-04-09,HISAR,1500.0
08-04-09,HISAR,1500.0
15-04-09,HISAR,1500.0
22-04-09,HISAR,1000.0
29-04-09,HISAR,800.0
06-05-09,HISAR,800.0
13-05-09,HISAR,700.0
20-05-09,HISAR,700.0
27-05-09,HISAR,700.0
03-06-09,HISAR,700.0
10-06-09,HISAR,700.0
17-06-09,HISAR,700.0
24-06-09,HISAR,700.0
01-07-09,HISAR,700.0
08-07-09,HISAR,1000.0
15-07-09,HISAR,1000.0
22-07-09,HISAR,1000.0
29-07-09,HISAR,1000.0
05-08-09,HISAR,800.0
12-08-09,HISAR,800.0
19-08-09,HISAR,800.0
26-08-09,HISAR,800.0
02-09-09,HISAR,800.0
09-09-09,HISAR,1000.0
16-09-09,HISAR,1000.0
23-09-09,HISAR,1000.0
30-09-09,HISAR,1000.0
07-10-09,HISAR,1200.0
14-10-09,HISAR,2000.0
21-10-09,HISAR,2200.0
28-10-09,HISAR,2300.0
04-11-09,HISAR,2300.0
11-11-09,HISAR,2300.0
18-11-09,HISAR,2300.0
25-11-09,HISAR,1800.0
02-12-09,HISAR,1800.0
09-12-09,HISAR,1800.0
16-12-09,HISAR,1800.0
23-12-09,HISAR,1700.0
30-12-09,HISAR,1700.0
06-01-10,HISAR,1700.0
12-01-10,HISAR,2500.0
13-01-10,HISAR,2200.0
20-01-10,HISAR,2200.0
27-01-10,HISAR,1700.0
03-02-10,HISAR,1700.0
06-02-10,HISAR,700.0
10-02-10,HISAR,1800.0
17-02-10,HISAR,1800.0
24-02-10,HISAR,1800.0
03-03-10,HISAR,1800.0
